Elapsed Time[s]	Write 0 [deg]	Write 1 [A]	Write 2 [A]	
7.6800	93.607	0.002	0.096	
7.6805	93.607	0.000	0.101	
7.6810	93.607	0.002	0.106	
7.6815	95.367	0.002	0.111	
7.6820	94.663	0.002	0.116	
7.6825	95.367	0.002	0.122	
7.6830	96.422	-0.001	0.125	
7.6835	96.422	0.001	0.128	
7.6840	98.182	0.001	0.130	
7.6845	97.478	0.000	0.130	
7.6850	97.478	0.001	0.215	
7.6855	98.182	0.001	0.312	
7.6860	98.182	0.002	0.339	
7.6865	99.238	0.002	0.338	
7.6870	99.238	0.001	0.322	
7.6875	100.293	0.001	0.300	
7.6880	100.997	0.001	0.274	
7.6885	100.293	0.001	0.245	
7.6890	100.293	0.001	0.215	
7.6895	102.053	-0.002	0.185	
7.6900	101.349	0.001	0.156	
7.6905	102.053	0.001	0.130	
7.6910	101.349	0.001	0.106	
7.6915	103.812	0.001	0.086	
7.6920	103.109	0.000	0.065	
7.6925	103.109	0.001	0.053	
7.6930	104.164	0.001	0.040	
7.6935	104.868	0.001	0.026	
7.6940	104.164	0.002	0.020	
7.6945	104.164	0.002	0.014	
7.6950	105.924	0.001	0.014	
7.6955	106.628	0.001	0.011	
7.6960	107.683	0.001	0.014	
7.6965	107.683	0.001	0.012	
7.6970	108.739	0.001	0.017	
7.6975	108.739	0.004	0.014	
7.6980	108.739	0.001	0.014	
7.6985	109.443	0.004	0.014	
7.6990	110.499	0.002	0.012	
7.6995	109.795	0.002	0.015	
7.7000	112.258	0.216	0.014	
7.7005	111.554	0.348	0.012	
7.7010	111.554	0.428	0.014	
7.7015	111.554	0.482	0.017	
7.7020	112.610	0.524	0.014	
7.7025	113.314	0.555	0.014	
7.7030	113.314	0.583	0.014	
7.7035	112.610	0.610	0.014	
7.7040	115.073	0.634	0.012	
7.7045	114.369	0.658	0.014	
7.7050	115.073	0.682	0.010	
7.7055	115.425	0.702	0.014	
7.7060	116.129	0.720	0.014	
7.7065	116.129	0.735	0.014	
7.7070	115.425	0.747	0.014	
7.7075	117.185	0.758	0.014	
7.7080	117.185	0.764	0.014	
7.7085	118.240	0.770	0.014	
7.7090	118.944	0.773	0.014	
7.7095	120.000	0.776	0.013	
7.7100	120.000	0.781	0.013	
7.7105	120.704	0.785	0.011	
7.7110	120.704	0.789	0.013	
7.7115	121.760	0.793	0.010	
7.7120	122.815	0.796	0.014	
7.7125	122.815	0.799	0.011	
7.7130	122.815	0.805	0.015	
7.7135	124.575	0.810	0.014	
7.7140	124.575	0.814	0.014	
7.7145	124.575	0.685	0.092	
7.7150	124.575	0.380	0.291	
7.7155	125.631	0.243	0.398	
7.7160	125.631	0.177	0.469	
7.7165	125.631	0.141	0.521	
7.7170	126.686	0.119	0.558	
7.7175	127.390	0.102	0.590	
7.7180	127.390	0.089	0.620	
7.7185	126.686	0.077	0.645	
7.7190	127.390	0.067	0.673	
7.7195	128.446	0.060	0.697	
7.7200	128.446	0.052	0.721	
7.7205	129.150	0.048	0.742	
7.7210	130.205	0.046	0.761	
7.7215	130.205	0.045	0.777	
7.7220	131.261	0.045	0.789	
7.7225	131.261	0.048	0.798	
7.7230	131.261	0.054	0.805	
7.7235	133.021	0.060	0.813	
7.7240	133.021	0.068	0.817	
7.7245	132.317	0.073	0.823	
7.7250	134.076	0.079	0.829	
7.7255	135.836	0.086	0.834	
7.7260	135.836	0.093	0.840	
7.7265	135.836	0.100	0.844	
7.7270	137.595	0.107	0.850	
7.7275	136.891	0.112	0.855	
7.7280	137.595	0.117	0.862	
7.7285	138.651	0.120	0.867	
7.7290	138.651	0.120	0.871	
7.7295	137.947	0.224	0.582	
7.7300	140.411	0.305	0.358	
7.7305	139.707	0.325	0.257	
7.7310	139.707	0.324	0.201	
7.7315	140.411	0.305	0.161	
7.7320	141.466	0.282	0.138	
7.7325	141.466	0.254	0.118	
7.7330	141.466	0.225	0.105	
7.7335	143.226	0.197	0.095	
7.7340	142.522	0.163	0.086	
7.7345	142.522	0.136	0.080	
7.7350	143.226	0.111	0.073	
7.7355	144.282	0.090	0.069	
7.7360	144.282	0.069	0.069	
7.7365	144.282	0.055	0.068	
7.7370	145.337	0.039	0.070	
7.7375	145.337	0.025	0.073	
7.7380	145.337	0.009	0.077	
7.7385	147.097	0.005	0.083	
7.7390	147.097	0.002	0.087	
7.7395	146.393	0.002	0.091	
7.7400	148.152	0.001	0.095	
7.7405	148.856	0.001	0.101	
7.7410	149.208	0.002	0.105	
7.7415	149.912	0.002	0.111	
7.7420	149.912	0.002	0.115	
7.7425	151.672	0.001	0.118	
7.7430	150.968	0.001	0.121	
7.7435	150.968	0.001	0.123	
7.7440	151.672	-0.001	0.136	
7.7445	152.727	0.002	0.284	
7.7450	152.727	0.002	0.332	
7.7455	152.727	0.001	0.342	
7.7460	154.487	0.001	0.332	
7.7465	153.783	0.002	0.314	
7.7470	153.783	0.002	0.291	
7.7475	154.487	0.001	0.265	
7.7480	155.543	0.002	0.237	
7.7485	155.543	0.001	0.209	
7.7490	155.543	-0.000	0.180	
7.7495	154.839	0.002	0.152	
7.7500	156.598	0.000	0.126	
7.7505	156.598	0.004	0.104	
7.7510	157.302	0.001	0.084	
7.7515	158.358	0.001	0.067	
7.7520	158.358	0.002	0.056	
7.7525	160.117	0.001	0.039	
7.7530	159.413	0.002	0.029	
7.7535	159.413	0.002	0.016	
7.7540	160.469	0.001	0.015	
7.7545	161.173	0.001	0.014	
7.7550	161.173	0.006	0.013	
7.7555	161.173	0.001	0.013	
7.7560	162.229	-0.000	0.013	
7.7565	163.284	0.001	0.010	
7.7570	163.988	0.002	0.018	
7.7575	163.988	0.002	0.014	
7.7580	165.748	0.002	0.013	
7.7585	165.044	0.000	0.014	
7.7590	165.044	0.119	0.013	
7.7595	165.748	0.294	0.014	
7.7600	166.804	0.392	0.014	
7.7605	166.804	0.456	0.015	
7.7610	168.563	0.499	0.013	
7.7615	167.859	0.537	0.014	
7.7620	167.859	0.565	0.014	
7.7625	167.859	0.592	0.014	
7.7630	168.915	0.615	0.015	
7.7635	169.619	0.643	0.014	
7.7640	168.915	0.666	0.014	
7.7645	168.915	0.695	0.016	
7.7650	170.674	0.713	0.013	
7.7655	169.619	0.730	0.015	
7.7660	172.082	0.741	0.015	
7.7665	172.434	0.754	0.014	
7.7670	172.434	0.762	0.014	
7.7675	171.730	0.768	0.014	
7.7680	173.490	0.772	0.014	
7.7685	173.490	0.775	0.015	
7.7690	173.490	0.780	0.015	
7.7695	175.249	0.783	0.014	
7.7700	176.305	0.787	0.014	
7.7705	176.305	0.792	0.013	
7.7710	177.009	0.796	0.015	
7.7715	177.009	0.800	0.018	
7.7720	178.065	0.804	0.013	
7.7725	179.120	0.809	0.014	
7.7730	179.120	0.815	0.018	
7.7735	179.120	0.819	0.014	
7.7740	179.120	0.490	0.213	
7.7745	180.176	0.294	0.354	
7.7750	180.880	0.203	0.438	
7.7755	180.880	0.159	0.497	
7.7760	180.176	0.130	0.542	
7.7765	182.639	0.110	0.580	
7.7770	182.287	0.094	0.608	
7.7775	182.287	0.082	0.639	
7.7780	182.991	0.071	0.666	
7.7785	183.695	0.065	0.692	
7.7790	183.695	0.055	0.716	
7.7795	183.695	0.051	0.738	
7.7800	183.695	0.047	0.759	
7.7805	184.751	0.045	0.776	
7.7810	184.751	0.045	0.788	
7.7815	186.510	0.047	0.799	
7.7820	186.510	0.049	0.806	
7.7825	187.566	0.056	0.812	
7.7830	187.566	0.061	0.818	
7.7835	187.566	0.068	0.824	
7.7840	188.270	0.074	0.828	
7.7845	189.326	0.081	0.834	
7.7850	189.326	0.086	0.841	
7.7855	190.381	0.092	0.843	
7.7860	190.381	0.099	0.848	
7.7865	191.437	0.105	0.852	
7.7870	192.141	0.109	0.857	
7.7875	192.141	0.113	0.864	
7.7880	193.900	0.116	0.868	
7.7885	193.196	0.168	0.730	
7.7890	193.196	0.282	0.418	
7.7895	194.252	0.320	0.284	
7.7900	194.956	0.325	0.216	
7.7905	194.956	0.313	0.174	
7.7910	194.956	0.290	0.146	
7.7915	194.252	0.267	0.127	
7.7920	196.012	0.241	0.111	
7.7925	196.012	0.212	0.097	
7.7930	196.012	0.182	0.092	
7.7935	196.716	0.154	0.079	
7.7940	197.771	0.127	0.077	
7.7945	197.771	0.103	0.070	
7.7950	199.531	0.081	0.068	
7.7955	198.827	0.063	0.068	
7.7960	198.827	0.047	0.067	
7.7965	199.531	0.032	0.070	
7.7970	200.587	0.021	0.074	
7.7975	200.587	0.010	0.079	
7.7980	201.642	0.003	0.086	
7.7985	201.642	0.002	0.089	
7.7990	203.402	0.002	0.094	
7.7995	203.402	0.002	0.100	
7.8000	202.698	0.002	0.104	
7.8005	205.161	0.002	0.110	
7.8010	204.457	0.002	0.115	
7.8015	204.457	0.002	0.119	
7.8020	205.513	0.005	0.123	
7.8025	206.217	0.002	0.124	
7.8030	206.217	0.001	0.126	
7.8035	207.977	0.002	0.235	
7.8040	207.273	0.003	0.318	
7.8045	207.273	0.002	0.344	
7.8050	207.977	0.002	0.339	
7.8055	208.328	0.006	0.325	
7.8060	209.032	0.002	0.303	
7.8065	208.328	0.003	0.277	
7.8070	210.792	0.002	0.248	
7.8075	210.088	0.002	0.221	
7.8080	210.088	0.002	0.191	
7.8085	210.088	0.002	0.163	
7.8090	210.792	0.002	0.137	
7.8095	211.848	0.002	0.112	
7.8100	211.144	0.002	0.091	
7.8105	211.144	0.002	0.073	
7.8110	212.903	0.001	0.057	
7.8115	213.607	0.002	0.044	
7.8120	214.663	0.005	0.032	
7.8125	214.663	0.002	0.020	
7.8130	213.959	0.002	0.014	
7.8135	215.718	0.001	0.015	
7.8140	215.718	0.004	0.013	
7.8145	216.774	0.001	0.013	
7.8150	217.478	0.002	0.017	
7.8155	216.774	0.002	0.011	
7.8160	217.126	0.002	0.011	
7.8165	218.534	0.002	0.012	
7.8170	218.534	0.002	0.015	
7.8175	220.293	0.002	0.014	
7.8180	220.293	0.004	0.014	
7.8185	219.589	0.226	0.014	
7.8190	221.349	0.353	0.015	
7.8195	221.349	0.429	0.015	
7.8200	222.053	0.482	0.015	
7.8205	222.053	0.523	0.016	
7.8210	223.109	0.554	0.015	
7.8215	223.109	0.584	0.015	
7.8220	223.109	0.607	0.015	
7.8225	224.868	0.636	0.015	
7.8230	224.164	0.663	0.012	
7.8235	224.164	0.688	0.015	
7.8240	225.220	0.709	0.015	
7.8245	225.924	0.726	0.010	
7.8250	225.924	0.740	0.015	
7.8255	227.683	0.752	0.014	
7.8260	226.979	0.761	0.014	
7.8265	226.979	0.767	0.014	
7.8270	228.739	0.772	0.014	
7.8275	228.739	0.775	0.014	
7.8280	228.739	0.779	0.013	
7.8285	229.795	0.784	0.014	
7.8290	229.795	0.791	0.013	
7.8295	230.850	0.792	0.013	
7.8300	231.554	0.795	0.013	
7.8305	230.850	0.799	0.015	
7.8310	232.610	0.804	0.013	
7.8315	232.610	0.807	0.013	
7.8320	233.314	0.813	0.014	
7.8325	234.370	0.818	0.015	
7.8330	234.370	0.617	0.134	
7.8335	233.666	0.350	0.310	
7.8340	235.425	0.231	0.413	
7.8345	235.425	0.170	0.478	
7.8350	236.129	0.138	0.526	
7.8355	236.481	0.113	0.564	
7.8360	237.185	0.100	0.601	
7.8365	237.185	0.087	0.627	
7.8370	237.185	0.072	0.654	
7.8375	238.944	0.067	0.681	
7.8380	238.240	0.058	0.706	
7.8385	238.240	0.052	0.730	
7.8390	239.296	0.051	0.751	
7.8395	240.000	0.046	0.769	
7.8400	239.296	0.043	0.783	
7.8405	239.296	0.046	0.795	
7.8410	241.056	0.049	0.804	
7.8415	241.760	0.053	0.811	
7.8420	241.056	0.056	0.816	
7.8425	242.815	0.064	0.822	
7.8430	243.871	0.071	0.830	
7.8435	243.871	0.076	0.833	
7.8440	244.575	0.083	0.838	
7.8445	244.575	0.088	0.842	
7.8450	245.630	0.096	0.848	
7.8455	246.686	0.102	0.850	
7.8460	246.686	0.107	0.856	
7.8465	246.686	0.112	0.861	
7.8470	246.686	0.116	0.867	
7.8475	248.446	0.118	0.872	
7.8480	248.446	0.243	0.530	
7.8485	247.742	0.309	0.333	
7.8490	250.205	0.323	0.242	
7.8495	249.501	0.320	0.191	
7.8500	250.205	0.303	0.158	
7.8505	250.205	0.279	0.135	
7.8510	251.261	0.251	0.117	
7.8515	251.261	0.224	0.100	
7.8520	250.557	0.195	0.094	
7.8525	250.557	0.165	0.085	
7.8530	252.317	0.140	0.080	
7.8535	252.317	0.113	0.075	
7.8540	253.372	0.087	0.070	
7.8545	254.076	0.067	0.069	
7.8550	254.076	0.053	0.068	
7.8555	255.836	0.039	0.070	
7.8560	255.132	0.023	0.073	
7.8565	255.132	0.015	0.078	
7.8570	255.836	0.005	0.083	
7.8575	256.892	0.002	0.088	
7.8580	256.892	0.002	0.093	
7.8585	257.947	0.002	0.099	
7.8590	257.947	0.003	0.104	
7.8595	259.003	0.002	0.110	
7.8600	259.707	0.002	0.118	
7.8605	259.707	0.003	0.119	
7.8610	261.466	-0.001	0.123	
7.8615	260.762	0.002	0.126	
7.8620	260.762	0.002	0.127	
7.8625	261.818	-0.005	0.161	
7.8630	262.522	0.002	0.292	
7.8635	262.522	0.002	0.337	
7.8640	262.522	0.003	0.344	
7.8645	261.818	0.003	0.333	
7.8650	263.578	0.004	0.313	
7.8655	263.578	0.003	0.288	
7.8660	264.282	0.002	0.261	
7.8665	265.337	0.002	0.232	
7.8670	265.337	0.002	0.202	
7.8675	265.337	0.002	0.173	
7.8680	267.097	0.002	0.145	
7.8685	266.393	0.002	0.119	
7.8690	266.393	0.002	0.097	
7.8695	267.097	0.002	0.078	
7.8700	268.152	0.001	0.062	
7.8705	268.152	0.001	0.046	
7.8710	269.208	0.002	0.034	
7.8715	269.208	0.002	0.023	
7.8720	269.208	0.002	0.016	
7.8725	270.968	0.003	0.016	
7.8730	270.264	0.002	0.013	
7.8735	272.727	-0.001	0.014	
7.8740	272.023	0.002	0.014	
7.8745	272.023	0.002	0.015	
7.8750	273.783	0.001	0.014	
7.8755	273.783	0.001	0.011	
7.8760	274.839	-0.001	0.013	
7.8765	274.839	0.002	0.014	
7.8770	274.839	0.002	0.013	
7.8775	275.894	0.157	0.014	
7.8780	276.598	0.313	0.014	
7.8785	276.598	0.404	0.014	
7.8790	276.598	0.464	0.014	
7.8795	278.358	0.508	0.014	
7.8800	277.654	0.543	0.014	
7.8805	277.654	0.573	0.014	
7.8810	278.358	0.601	0.013	
7.8815	279.413	0.628	0.013	
7.8820	279.413	0.657	0.014	
7.8825	279.413	0.683	0.014	
7.8830	280.469	0.704	0.011	
7.8835	280.469	0.724	0.014	
7.8840	282.229	0.738	0.017	
7.8845	282.229	0.750	0.018	
7.8850	282.229	0.759	0.014	
7.8855	283.284	0.766	0.013	
7.8860	283.284	0.771	0.014	
7.8865	283.284	0.775	0.014	
7.8870	284.340	0.780	0.014	
7.8875	285.044	0.785	0.014	
7.8880	284.340	0.789	0.014	
7.8885	285.044	0.794	0.014	
7.8890	286.100	0.796	0.014	
7.8895	286.100	0.800	0.013	
7.8900	287.859	0.804	0.014	
7.8905	287.859	0.810	0.012	
7.8910	289.619	0.814	0.013	
7.8915	288.915	0.818	0.013	
7.8920	288.915	0.822	0.013	
7.8925	289.619	0.448	0.238	
7.8930	290.674	0.277	0.372	
7.8935	290.674	0.196	0.453	
7.8940	291.730	0.151	0.507	
7.8945	292.434	0.123	0.550	
7.8950	291.730	0.104	0.584	
7.8955	291.730	0.089	0.619	
7.8960	292.786	0.077	0.643	
7.8965	293.490	0.067	0.670	
7.8970	293.490	0.059	0.698	
7.8975	293.490	0.054	0.726	
7.8980	295.249	0.050	0.748	
7.8985	294.545	0.047	0.768	
7.8990	294.545	0.050	0.783	
7.8995	295.601	0.046	0.796	
7.9000	296.305	0.046	0.805	
7.9005	296.305	0.052	0.813	
7.9010	295.601	0.058	0.814	
7.9015	297.361	0.064	0.823	
7.9020	297.361	0.067	0.827	
7.9025	299.120	0.075	0.836	
7.9030	299.120	0.080	0.836	
7.9035	300.880	0.089	0.843	
7.9040	300.176	0.093	0.844	
7.9045	300.176	0.099	0.849	
7.9050	300.880	0.106	0.855	
7.9055	301.935	0.109	0.860	
7.9060	302.991	0.114	0.865	
7.9065	302.991	0.116	0.870	
7.9070	302.991	0.181	0.701	
7.9075	302.991	0.289	0.405	
7.9080	304.047	0.322	0.276	
7.9085	304.751	0.324	0.211	
7.9090	304.751	0.311	0.172	
7.9095	304.751	0.292	0.145	
7.9100	306.510	0.261	0.125	
7.9105	305.806	0.237	0.110	
7.9110	305.806	0.210	0.098	
7.9115	306.862	0.178	0.089	
7.9120	307.566	0.150	0.085	
7.9125	307.566	0.123	0.075	
7.9130	307.566	0.098	0.071	
7.9135	308.622	0.077	0.069	
7.9140	308.622	0.061	0.068	
7.9145	309.326	0.045	0.069	
7.9150	310.381	0.031	0.069	
7.9155	310.381	0.019	0.076	
7.9160	312.141	0.009	0.081	
7.9165	311.437	0.002	0.087	
7.9170	312.141	0.002	0.091	
7.9175	311.437	0.002	0.096	
7.9180	313.196	0.002	0.102	
7.9185	314.956	0.002	0.108	
7.9190	314.252	0.003	0.113	
7.9195	314.252	0.002	0.118	
7.9200	315.308	0.003	0.119	
7.9205	316.012	0.002	0.127	
7.9210	315.308	0.002	0.129	
7.9215	317.771	0.002	0.130	
7.9220	317.067	0.005	0.261	
7.9225	317.771	0.002	0.330	
7.9230	318.123	0.003	0.346	
7.9235	318.827	0.002	0.338	
7.9240	318.827	0.005	0.323	
7.9245	318.827	0.002	0.298	
7.9250	318.123	0.002	0.272	
7.9255	319.883	0.002	0.239	
7.9260	319.883	0.002	0.213	
7.9265	320.938	0.002	0.182	
7.9270	321.642	0.002	0.153	
7.9275	321.642	0.002	0.127	
7.9280	322.698	0.002	0.104	
7.9285	322.698	0.002	0.083	
7.9290	322.698	0.001	0.066	
7.9295	322.698	0.002	0.050	
7.9300	324.457	0.001	0.037	
7.9305	323.754	0.002	0.023	
7.9310	323.754	0.002	0.012	
7.9315	325.513	0.002	0.013	
7.9320	325.513	0.002	0.013	
7.9325	327.273	0.002	0.011	
7.9330	327.273	0.001	0.012	
7.9335	329.032	0.003	0.015	
7.9340	328.328	0.004	0.012	
7.9345	328.328	0.002	0.011	
7.9350	329.384	0.003	0.013	
7.9355	330.088	0.002	0.013	
7.9360	329.384	0.001	0.013	
7.9365	331.848	0.039	0.007	
7.9370	331.144	0.249	0.013	
7.9375	331.848	0.366	0.011	
7.9380	331.848	0.439	0.013	
7.9385	332.903	0.491	0.014	
7.9390	332.903	0.531	0.013	
7.9395	332.903	0.565	0.014	
7.9400	334.663	0.596	0.015	
7.9405	333.959	0.624	0.013	
7.9410	333.959	0.651	0.014	
7.9415	334.663	0.679	0.014	
7.9420	333.959	0.701	0.013	
7.9425	335.718	0.720	0.014	
7.9430	335.718	0.735	0.012	
7.9435	335.015	0.749	0.013	
7.9440	336.774	0.760	0.015	
7.9445	336.774	0.766	0.014	
7.9450	336.774	0.772	0.013	
7.9455	338.534	0.775	0.014	
7.9460	338.534	0.780	0.015	
7.9465	339.589	0.783	0.015	
7.9470	340.293	0.788	0.014	
7.9475	340.645	0.791	0.014	
7.9480	341.349	0.792	0.014	
7.9485	341.349	0.797	0.014	
7.9490	343.108	0.800	0.013	
7.9495	342.405	0.804	0.015	
7.9500	342.405	0.809	0.014	
7.9505	344.164	0.814	0.014	
7.9510	344.164	0.818	0.014	
7.9515	344.164	0.590	0.149	
7.9520	345.924	0.339	0.321	
7.9525	345.220	0.225	0.421	
7.9530	345.220	0.167	0.485	
7.9535	345.924	0.133	0.533	
7.9540	346.979	0.112	0.570	
7.9545	346.979	0.095	0.601	
7.9550	346.979	0.086	0.628	
7.9555	346.276	0.071	0.655	
7.9560	348.035	0.062	0.681	
7.9565	348.035	0.056	0.707	
7.9570	349.795	0.051	0.731	
7.9575	349.795	0.046	0.751	
7.9580	349.795	0.045	0.770	
7.9585	349.795	0.045	0.785	
7.9590	350.850	0.044	0.797	
7.9595	350.850	0.046	0.805	
7.9600	352.610	0.051	0.813	
7.9605	352.610	0.056	0.817	
7.9610	351.906	0.063	0.821	
7.9615	351.906	0.068	0.827	
7.9620	353.666	0.074	0.832	
7.9625	353.666	0.082	0.833	
7.9630	353.666	0.087	0.839	
7.9635	355.425	0.096	0.844	
7.9640	356.481	0.102	0.850	
7.9645	356.481	0.112	0.856	
7.9650	357.185	0.113	0.860	
7.9655	357.185	0.117	0.866	
7.9660	358.240	0.120	0.871	
7.9665	357.537	0.263	0.486	
7.9670	360.000	0.318	0.315	
7.9675	359.296	0.330	0.233	
7.9680	360.000	0.323	0.185	
7.9685	360.000	0.303	0.155	
7.9690	0.704	0.280	0.133	
7.9695	0.704	0.253	0.115	
7.9700	0.704	0.224	0.103	
7.9705	2.463	0.193	0.092	
7.9710	1.760	0.164	0.083	
7.9715	1.760	0.135	0.077	
7.9720	2.815	0.111	0.070	
7.9725	3.519	0.085	0.071	
7.9730	3.519	0.068	0.070	
7.9735	2.815	0.051	0.072	
7.9740	4.575	0.036	0.072	
7.9745	4.575	0.021	0.079	
7.9750	6.334	0.011	0.087	
7.9755	6.334	0.002	0.092	
7.9760	7.390	-0.001	0.096	
7.9765	7.390	0.001	0.101	
7.9770	7.390	-0.002	0.106	
7.9775	7.390	0.004	0.113	
7.9780	9.150	0.002	0.119	
7.9785	10.205	0.002	0.125	
7.9790	10.205	0.002	0.128	
7.9795	10.205	0.002	0.128	
7.9800	11.261	0.005	0.134	
7.9805	11.965	0.002	0.133	
7.9810	11.965	-0.004	0.198	
7.9815	13.724	-0.001	0.307	
7.9820	13.021	0.002	0.339	
7.9825	13.021	0.002	0.345	
7.9830	13.021	0.002	0.327	
7.9835	14.076	0.002	0.306	
7.9840	14.780	0.002	0.280	
7.9845	14.780	0.002	0.247	
7.9850	14.076	0.001	0.214	
7.9855	14.076	0.001	0.186	
7.9860	15.836	0.002	0.157	
7.9865	15.836	0.001	0.131	
7.9870	16.540	0.001	0.106	
7.9875	17.595	0.002	0.085	
7.9880	17.595	0.002	0.068	
7.9885	19.355	0.002	0.052	
7.9890	18.651	0.002	0.039	
7.9895	19.355	0.000	0.026	
7.9900	19.355	0.001	0.018	
7.9905	20.411	0.001	0.013	
7.9910	19.707	0.003	0.013	
7.9915	21.466	0.000	0.013	
7.9920	21.466	0.002	0.014	
7.9925	22.522	0.002	0.013	
7.9930	23.226	0.001	0.014	
7.9935	23.226	0.001	0.013	
7.9940	24.985	0.002	0.014	
7.9945	24.282	0.003	0.014	
7.9950	24.985	0.002	0.013	
7.9955	25.337	0.001	0.014	
7.9960	26.041	0.187	0.013	
7.9965	25.337	0.332	0.011	
7.9970	27.801	0.418	0.010	
7.9975	27.097	0.475	0.016	
7.9980	27.097	0.518	0.014	
7.9985	27.097	0.553	0.014	
7.9990	28.152	0.584	0.015	
7.9995	28.856	0.612	0.016	
8.0000	28.856	0.639	0.015	
8.0005	28.856	0.664	0.015	
8.0010	30.616	0.689	0.014	
8.0015	29.912	0.708	0.010	
8.0020	30.616	0.726	0.015	
8.0025	30.616	0.740	0.015	
8.0030	31.672	0.753	0.018	
8.0035	31.672	0.759	0.014	
8.0040	31.672	0.767	0.012	
8.0045	32.727	0.772	0.014	
8.0050	32.727	0.775	0.012	
8.0055	34.487	0.779	0.014	
8.0060	34.487	0.784	0.015	
8.0065	36.246	0.790	0.014	
8.0070	35.543	0.791	0.014	
8.0075	35.543	0.794	0.015	
8.0080	36.950	0.797	0.014	
8.0085	37.302	0.801	0.014	
8.0090	38.358	0.805	0.014	
8.0095	38.358	0.810	0.012	
8.0100	38.358	0.817	0.014	
8.0105	38.358	0.757	0.052	
8.0110	40.117	0.404	0.269	
8.0115	40.117	0.255	0.388	
8.0120	40.117	0.184	0.465	
8.0125	41.877	0.143	0.515	
8.0130	41.173	0.117	0.555	
8.0135	41.173	0.107	0.588	
8.0140	41.173	0.085	0.616	
8.0145	42.933	0.076	0.646	
8.0150	42.933	0.067	0.670	
8.0155	42.933	0.060	0.695	
8.0160	42.229	0.054	0.720	
8.0165	43.988	0.050	0.742	
8.0170	43.988	0.044	0.762	
8.0175	45.044	0.044	0.780	
8.0180	45.748	0.043	0.790	
8.0185	45.044	0.046	0.800	
8.0190	47.507	0.050	0.809	
8.0195	46.804	0.056	0.813	
8.0200	47.507	0.063	0.818	
8.0205	48.563	0.068	0.823	
8.0210	48.563	0.075	0.829	
8.0215	49.619	0.081	0.835	
8.0220	49.619	0.089	0.839	
8.0225	49.619	0.095	0.846	
8.0230	51.378	0.101	0.847	
8.0235	51.378	0.108	0.854	
8.0240	52.434	0.114	0.860	
8.0245	52.434	0.118	0.864	
8.0250	53.138	0.120	0.870	
8.0255	53.138	0.208	0.636	
8.0260	54.194	0.300	0.380	
8.0265	54.194	0.328	0.268	
8.0270	55.953	0.327	0.208	
8.0275	55.249	0.312	0.170	
8.0280	55.249	0.289	0.143	
8.0285	55.249	0.263	0.124	
8.0290	56.305	0.233	0.108	
8.0295	57.009	0.203	0.097	
8.0300	57.009	0.171	0.087	
8.0305	58.768	0.144	0.080	
8.0310	58.065	0.117	0.075	
8.0315	58.065	0.091	0.072	
8.0320	59.120	0.073	0.070	
8.0325	59.824	0.056	0.072	
8.0330	59.120	0.036	0.072	
8.0335	59.120	0.028	0.077	
8.0340	60.880	0.015	0.083	
8.0345	61.584	0.005	0.089	
8.0350	60.880	-0.001	0.093	
8.0355	62.639	0.002	0.101	
8.0360	63.695	0.002	0.101	
8.0365	63.695	0.001	0.109	
8.0370	64.399	0.003	0.115	
8.0375	64.399	0.002	0.119	
8.0380	65.455	-0.001	0.123	
8.0385	65.455	0.002	0.127	
8.0390	66.510	0.001	0.130	
8.0395	66.510	0.002	0.131	
8.0400	66.510	0.002	0.130	
8.0405	67.214	0.002	0.276	
8.0410	68.270	-0.001	0.332	
8.0415	68.270	0.002	0.342	
8.0420	67.566	0.002	0.332	
8.0425	69.326	0.001	0.309	
8.0430	69.326	0.003	0.289	
8.0435	69.326	0.003	0.259	
8.0440	70.381	0.002	0.230	
8.0445	71.085	0.002	0.197	
8.0450	71.085	0.002	0.172	
8.0455	71.085	0.002	0.142	
8.0460	70.381	0.002	0.118	
8.0465	72.141	0.002	0.096	
8.0470	72.845	0.002	0.076	
8.0475	73.196	0.002	0.061	
8.0480	73.900	0.002	0.046	
8.0485	73.196	0.002	0.034	
8.0490	75.660	0.001	0.023	
8.0495	74.956	0.001	0.016	
8.0500	75.660	0.002	0.013	
8.0505	76.716	0.002	0.016	
8.0510	76.716	0.001	0.014	
8.0515	77.771	0.001	0.015	
8.0520	77.771	0.003	0.015	
8.0525	77.771	0.001	0.018	
8.0530	78.827	0.001	0.013	
8.0535	79.531	0.002	0.014	
8.0540	78.827	0.002	0.010	
8.0545	81.290	0.001	0.014	
8.0550	80.587	0.086	0.008	
8.0555	81.290	0.275	0.015	
8.0560	81.642	0.381	0.015	
8.0565	82.346	0.450	0.015	
8.0570	82.346	0.498	0.009	
8.0575	82.346	0.533	0.014	
8.0580	84.106	0.566	0.014	
8.0585	83.402	0.594	0.014	
8.0590	83.402	0.620	0.015	
8.0595	83.402	0.646	0.015	
8.0600	83.402	0.670	0.015	
8.0605	85.161	0.693	0.014	
8.0610	84.457	0.712	0.014	
8.0615	86.921	0.729	0.015	
8.0620	86.217	0.742	0.012	
8.0625	86.217	0.753	0.010	
8.0630	86.217	0.761	0.013	
8.0635	87.977	0.766	0.014	
8.0640	87.977	0.772	0.014	
8.0645	89.032	0.775	0.013	
8.0650	89.736	0.780	0.015	
8.0655	90.088	0.784	0.014	
8.0660	90.792	0.788	0.014	
8.0665	90.088	0.792	0.014	
